COMID,Region,BFS_All,BFS_West,BFS_East,HUC8,ElevCat,ClayCat,SandCat,RckDepCat,Divergence,Slope,Confinement,TotDASqKM
15760024,East,1,0,1,3180002,110.206,21.4067,41.8269,152.4,0,0.01672897,1,2.727
15760792,East,1,0,1,3180002,84.8845,16.4268,46.8997,152.4,0,0.01543478,1,1.3383
15760904,East,1,0,1,3180002,83.5265,21.7172,33.0295,152.4,0,0.00491513,1,10.2987
15759804,East,1,0,1,3180002,89.2073,22.6925,37.8156,152.4,0,0.00406438,1,87.6285
15760642,East,1,0,1,3180002,87.4486,19.92,32.4692,152.4,0,0.00331721,1,9.2871
15737183,East,1,0,1,3180003,65.8436,22.1325,31.2078,152.4,0,0.00198847,1,114.6681
15748162,East,1,0,1,3180002,105.1341,20.5985,32.9805,152.4,0,0.00176076,1,11.2716
15735965,East,1,0,1,3180003,117.6218,20.51,29.03,152.4,0,0.00163439,1,36.3897
15760804,East,1,0,1,3180002,77.5405,17.3372,42.4513,152.4,0,0.00159435,3,62.9982
15737603,East,1,0,1,3180003,52.6345,20.4395,36.6769,152.4,0,0.00155725,1,13494.4101
15752942,East,1,0,1,3180002,99.0744,22.3004,44.7895,152.4,0,0.00153745,1,47.5974
15736045,East,1,0,1,3180003,76.3968,23.9032,24.2708,152.4,0,0.00142959,2,197.1072
15735961,East,1,0,1,3180003,109.7895,20.51,29.0302,152.4,0,0.00135815,1,44.5275
15760014,East,1,0,1,3180002,85.7715,20.6081,41.0741,152.4,0,0.00135308,2,1452.3705
933180304,East,1,0,1,3180003,66.7659,24.7604,25.1321,152.4,0,0.00107746,1,268.7967
15737459,East,1,0,1,3180003,57.6868,15.62,51.2519,152.4,0,0.00098224,1,11926.0764
15737501,East,1,0,1,3180003,59.7949,19.5844,40.1845,152.4,0,0.0004666,1,12404.8359
15760064,East,1,0,1,3180002,80.1997,20.3875,41.3912,152.4,0,0.00027573,2,1537.4916
15735941,East,1,0,1,3180003,99.6157,17.56,17.6665,152.4,0,0.00021355,1,123.7689
15759790,East,1,0,1,3180002,92.6861,26.3024,33.3922,152.4,0,0.00014755,3,1013.9382
15739663,East,1,0,1,3180003,55.7929,21.7476,32.4776,152.4,0,0.00012784,1,13586.9121
15737507,East,1,0,1,3180003,59.4922,15.7017,49.6321,152.4,0,0.00004757,1,12425.0787
15737615,East,1,0,1,3180003,54.313,18.4811,42.2337,152.4,0,0.00004278,1,13508.6022
15739657,East,1,0,1,3180003,66.4195,20.4406,37.28,152.4,0,0.00001,1,13573.917
15760720,East,1,0,1,3180002,83.9675,23.7417,31.0105,152.4,0,0.00001,1,9449.3385
15737531,East,1,0,1,3180003,60.6758,29.2372,27.6862,152.4,0,0.00001,2,12848.6061
15737521,East,1,0,1,3180003,60.7622,17.5966,44.4017,152.4,0,0.00001,1,12785.0859
15737533,East,1,0,1,3180003,54.9919,15.62,46.6672,152.4,0,0.00001,2,12857.8329
15737481,East,1,0,1,3180003,59.2621,24.37,26.3066,152.4,0,0.00001,1,12388.0455
15737457,East,1,0,1,3180003,60.2231,17.7541,46.3595,152.4,0,0.00001,1,11920.1661
17992736,East,1,0,1,8030206,84.3422,18.86,6.8039,152.4,0,0.0017006,1,26.5851
17992728,East,1,0,1,8030206,81.2319,16.2767,10.1806,152.4,0,0.00182332,1,31.9527
17992716,East,1,0,1,8030206,86.3767,17.4438,8.9699,152.4,0,0.00206194,1,19.8954
17992684,East,1,0,1,8030206,71.8355,10.6805,18.5706,152.4,0,0.00367726,1,8.7273
17992318,East,1,0,1,8030206,93.5685,18.86,6.79,152.4,0,0.00191099,1,10.5192
17992424,East,1,0,1,8030206,93.7894,13.6667,23.7247,152.4,0,0.00322132,1,26.2809
17992154,East,1,0,1,8030206,76.3939,16.14,26.7453,152.4,0,0.00052863,1,113.8104
18015442,East,1,0,1,8030205,94.2185,29.112,16.2738,152.0782,0,0.0024581,1,19.4391
18015480,East,1,0,1,8030205,89.4335,20.4185,30.8467,152.329,0,0.0020771,1,28.8657
18016170,East,1,0,1,8030205,74.752,30.22,23.0033,150.87,0,0.00491329,1,9.639
18013520,East,1,0,1,8030205,92.4023,20.4518,19.4339,152.4,0,0.00132748,1,78.8832
18015076,East,1,0,1,8030205,89.4142,19.8347,31.695,152.4,0,0.000054,1,23.418
18015252,East,1,0,1,-9999,78.0528,32.2,15.2868,152.4,0,0.01313725,2,-9999
18018076,East,1,0,1,-9999,71.4589,18.896,15.6224,152.4,0,0.00087329,3,-9999
18017814,East,1,0,1,8030205,73.1363,24.7433,28.5673,152.4,0,0.00028293,3,240.237
18017812,East,1,0,1,8030205,78.2099,24.9311,29.0252,152.4,0,0.00357394,1,16.6644
18017738,East,1,0,1,8030205,64.4745,14.37,6.8429,152.4,7,0.00001,3,485.5959
18017752,East,1,0,1,8030205,74.7591,25.4874,30.6103,152.4,0,0.00288504,1,18.4284
18018466,East,1,0,1,8030205,89.1528,20.4802,20.4388,152.4,0,0.00442992,1,24.9183
18018414,East,1,0,1,8030205,98.2278,23.6562,26.0708,152.4,0,0.00454595,1,5.7879
18018448,East,1,0,1,8030205,102.7768,25.4592,30.5752,152.4,0,0.00367064,1,12.0816
18018452,East,1,0,1,8030205,85.5643,19.543,16.1061,152.4,0,0.00356698,1,17.0424
18018544,East,1,0,1,8030205,79.2238,15.0785,9.7851,152.4,7,0.00217803,1,38.6802
18018148,East,1,0,1,8030205,84.0286,19.3685,15.9915,152.4,7,0.00139626,1,94.6161
18016812,East,1,0,1,8030205,58.6371,15.7754,7.2566,152.4,0,0.00149327,1,4337.693
18016786,East,1,0,1,-9999,57.7482,16.4349,7.3987,152.4,0,0.00001,2,-9999
18017434,East,1,0,1,8030205,84.758,18.86,6.79,152.4,0,0.00116972,1,12.1635
18017266,East,1,0,1,8030205,76.6016,17.2277,9.4229,152.4,0,0.00091666,2,51.327
17996878,East,1,0,1,8030206,83.2375,13.4769,15.3002,152.4,0,0.01105229,1,1.1889
17997252,East,1,0,1,8030206,72.9519,14.5064,11.5369,152.4,0,0.00143589,1,38.6622
17997324,East,1,0,1,8030206,70.8039,16.364,8.0815,152.4,0,0.00283703,1,15.2469
17996450,East,1,0,1,8030206,88.5713,15.12,12.5286,152.4,0,0.00353828,1,12.5208
17996458,East,1,0,1,8030206,61.6438,12.9643,15.1555,152.4,0,0.00134682,2,232.2288
17996358,East,1,0,1,8030206,89.1314,14.5033,13.1105,152.4,0,0.00394424,1,23.2506
17996336,East,1,0,1,8030206,81.3141,16.2466,11.0876,152.4,0,0.00079188,1,33.4629
17996466,East,1,0,1,8030206,73.5323,13.7295,12.9732,152.4,0,0.00287179,1,37.1448
17996224,East,1,0,1,8030206,86.5492,15.9212,12.3604,152.4,0,0.00269503,1,103.959
18000648,East,1,0,1,8030206,54.5286,17.08,6.05,152.4,0,0.00370485,1,27.4005
18044750,East,1,0,1,8030202,71.3396,14.2842,10.294,152.4,0,0.00445263,1,8.6085
18044710,East,1,0,1,8030202,68.2098,15.0494,10.004,152.4,0,0.00001,3,79.4025
18044458,East,1,0,1,8030202,100.3357,18.66,8.47,152.4,0,0.00661639,1,7.0884
18045704,East,1,0,1,8030202,81.3356,14.15,10.3433,152.4,0,0.00001,1,45.135
18045656,East,1,0,1,8030202,68.7775,17.4681,9.0276,152.4,0,0.00001,3,139.3866
18045036,East,1,0,1,8030202,71.6247,17.251,9.1281,152.4,0,0.00125224,1,25.8489
18044940,East,1,0,1,8030202,84.4971,17.6007,8.9542,152.4,0,0.00409227,1,9.8055
18021046,East,1,0,1,-9999,48.5962,19.8244,8.255,152.4,7,0.00101157,1,-9999
18021470,East,1,0,1,8030205,86.0997,17.2504,9.1313,152.4,0,0.00322493,1,13.4154
18019030,East,1,0,1,-9999,90.9118,18.0086,14.5048,152.4,0,0.00148924,3,-9999
18019080,East,1,0,1,-9999,70.6861,16.9471,13.7294,152.4,0,0.00149038,3,-9999
18018696,East,1,0,1,8030205,83.3047,18.86,6.79,152.4,0,0.00522388,1,10.6668
18018704,East,1,0,1,8030205,89.0961,18.86,6.79,152.4,0,0.00377655,1,6.5385
18018714,East,1,0,1,8030205,98.7857,16.4661,18.078,152.4,0,0.01252359,1,1.3059
18019556,East,1,0,1,8030205,70.6869,14.9728,6.7987,152.4,7,0.00170973,1,42.9039
18019416,East,1,0,1,8030205,51.4839,14.7367,6.4446,152.4,0,0.00070819,1,66.4677
18019436,East,1,0,1,8030205,70.9247,20.3379,8.0071,152.4,0,0.00138246,1,43.1118
18042206,East,1,0,1,8030202,105.4719,19.0344,9.4689,152.4,0,0.00327216,1,6.9111
18042204,East,1,0,1,8030202,84.4223,18.2075,9.7592,152.4,0,0.00121356,1,47.6604
18042376,East,1,0,1,8030202,88.5754,16.3051,8.8521,152.4,0,0.0040586,1,11.871
18042296,East,1,0,1,8030202,87.338,17.5798,7.6638,152.4,0,0.00044045,1,53.8722
19105585,East,1,0,1,8060206,45.3953,23.3875,22.6435,152.4,0,0.00112373,1,41.8806
19105637,East,1,0,1,8060206,80.8247,20.1472,19.453,152.4,0,0.00187746,1,69.3324
19105479,East,1,0,1,8060206,82.2041,23.5947,21.9119,152.4,0,0.0069708,3,55.233
19105519,East,1,0,1,-9999,21.0543,47.6593,5.5604,152.4,0,0.00001,1,-9999
19107762,East,1,0,1,8060205,117.2201,15.4,15.7558,152.4,0,0.00127101,1,99.6417
19107740,East,1,0,1,8060205,133.6683,20.51,29.0012,152.4,0,0.00260355,1,14.3028
19105313,East,1,0,1,8060206,71.5003,23.7485,23.0788,152.4,0,0.00205234,1,37.2375
19105219,East,1,0,1,8060206,79.3816,18.7147,17.4586,152.4,0,0.00277209,1,83.0844
19105213,East,1,0,1,8060206,63.9008,22.8307,22.0302,152.4,0,0.0021096,1,23.868
19105459,East,1,0,1,8060206,85.9674,18.0945,17.7624,152.4,0,0.001048,3,47.3157
19105439,East,1,0,1,8060206,87.9183,23.848,23.197,152.4,0,0.00410267,1,14.4162
19105393,East,1,0,1,-9999,72.3063,24.0442,22.7296,152.4,0,0.00107382,1,-9999
19105379,East,1,0,1,8060206,73.9927,19.8528,18.7349,152.4,0,0.0018736,1,105.0831
19105369,East,1,0,1,8060206,86.0997,24.06,23.55,152.4,0,0.00142964,1,16.9209
19105399,East,1,0,1,8060206,89.0786,24.06,23.55,152.4,0,0.00168211,1,19.3743
19107900,East,1,0,1,8060205,130.6496,20.4127,30.1355,152.4,0,0.00177917,1,23.2029
19107904,East,1,0,1,8060205,96.6517,20.41,26.3962,152.4,0,0.01004524,2,222.1236
19107896,East,1,0,1,8060205,97.0048,20.3137,25.1089,152.4,0,0.00001,3,217.8072
19105189,East,1,0,1,8060206,92.3331,21.4135,20.4421,152.4,0,0.003,1,64.8
19053722,East,1,0,1,8070201,25.0939,15.5175,23.6029,152.0229,0,0.0005909,1,646.0578
19053720,East,1,0,1,8070201,22.6443,12.1058,34.2954,152.2105,0,0.00001,1,647.9649
19053314,East,1,0,1,8070201,18.6259,10.6857,35.9171,152.4,0,0.00197437,1,23.8626
19053610,East,1,0,1,8070201,29.5535,14.1491,27.6676,152.312,0,0.00056055,1,584.6319
19053586,East,1,0,1,-9999,47.459,17.4784,28.791,152.4,0,0.00141484,3,-9999
19104987,East,1,0,1,-9999,35.35,20.3175,18.8465,152.4,0,0.00124791,1,-9999
19105027,East,1,0,1,8060206,104.5431,24.06,23.55,152.4,0,0.00299134,1,18.9702
19104933,East,1,0,1,8060206,53.3955,24.06,23.3965,152.4,0,0.00553217,1,11.4786
19104945,East,1,0,1,8060206,38.9525,16.2059,15.2201,152.4,0,0.00001,1,360.7551
19104931,East,1,0,1,8060206,55.5717,24.06,23.55,152.4,0,0.00469428,1,12.2634
19104943,East,1,0,1,8060206,45.9483,21.5023,20.0018,152.4,0,0.00059143,1,369.2502
19105181,East,1,0,1,8060206,67.3518,24.06,21.4959,152.4,0,0.00131578,1,75.0141
19105079,East,1,0,1,8060206,49.002,24.06,23.55,152.4,0,0.00204661,1,44.8263
19104913,East,1,0,1,-9999,50.1824,21.0957,19.9196,152.4,0,0.000332,1,-9999
19104871,East,1,0,1,8060206,30.755,12.7752,10.1352,152.4,0,0.00001,1,532.9044
19110856,East,1,0,1,-9999,45.2693,15.4,16.8228,152.4,0,0.00243027,1,-9999
19110636,East,1,0,1,8060205,73.5866,17.8812,24.4801,152.4,0,0.00001,1,118.1844
19110658,East,1,0,1,8060205,60.1799,17.2821,17.8227,152.4,0,0.0015981,1,80.5041
19110654,East,1,0,1,8060205,59.8291,19.207,19.2883,152.4,0,0.00148936,1,87.9723
19110582,East,1,0,1,8060205,59.0061,23.8839,21.5971,152.4,0,0.00274967,1,19.6506
19110808,East,1,0,1,8060205,86.1799,21.8765,35.3648,152.4,0,0.00126738,1,404.217
19110688,East,1,0,1,8060205,62.9558,16.2518,16.2282,152.4,0,0.00104525,1,1066.956
19112194,East,1,0,1,-9999,33.9402,16.2792,7.3487,152.4,0,0.00194955,1,-9999
19112380,East,1,0,1,8060205,60.9195,21.6159,21.0983,152.4,0,0.01034435,1,1.5147
19112082,East,1,0,1,8060205,47.2909,19.0675,10.9686,152.4,0,0.00162852,2,45.882
19108588,East,1,0,1,8060205,121.5029,20.4275,28.7607,152.4,0,0.00859456,1,5.9715
19108564,East,1,0,1,8060205,94.3546,19.5729,15.4597,152.4,0,0.0057536,1,22.0671
19108560,East,1,0,1,-9999,108.7631,18.4751,22.3067,152.4,0,0.00290647,2,-9999
19110514,East,1,0,1,8060205,60.7981,23.3252,22.528,152.4,0,0.00076212,1,103.8393
19110436,East,1,0,1,-9999,61.0683,22.1826,21.7868,152.4,0,0.00128988,1,-9999
19110208,East,1,0,1,8060205,118.2737,20.0888,28.8352,152.4,0,0.00952746,1,2.5686
19110244,East,1,0,1,-9999,101.8886,20.0566,28.8492,152.4,0,0.00279026,1,-9999
19052514,East,1,0,1,8070201,76.5632,19.5566,11.1728,152.4,0,0.00340929,1,9.4275
19052620,East,1,0,1,8070201,67.816,19.56,6.0383,152.4,0,0.00177456,1,51.6312
19052644,East,1,0,1,8070201,70.6931,13.8613,34.5445,152.4,0,0.00110535,1,71.7363
19051862,East,1,0,1,8070201,68.7196,22.14,34.61,152.4,0,0.00298989,1,45.5427
19053148,East,1,0,1,-9999,33.6505,15.4769,28.1248,152.4,0,0.001148,2,-9999
19053012,East,1,0,1,8070201,55.395,20.1171,26.8768,152.4,0,0.00292912,1,35.7498
19053270,East,1,0,1,8070201,46.561,19.4017,11.1205,152.3585,0,0.00331514,1,14.4423
19053262,East,1,0,1,8070201,49.1504,17.8742,15.9057,152.4,0,0.00992506,2,1.7046
19053182,East,1,0,1,8070201,37.0729,10.62,38.9092,152.4,0,0.00251723,1,27.4122
19052760,East,1,0,1,8070201,50.3254,22.14,35.8902,152.4,0,0.00311594,1,82.3689
19053004,East,1,0,1,8070201,59.7654,20.5269,28.3193,152.4,0,0.00247796,1,29.3427
19052988,East,1,0,1,8070201,44.2568,19.4674,30.3015,152.4,0,0.00200601,1,200.6118
19052900,East,1,0,1,8070201,57.4775,17.3683,20.9608,152.4,0,0.00200582,1,95.2263
19053288,East,1,0,1,8070201,34.0562,11.0561,37.5071,152.3418,0,0.00293789,1,19.9242
19146595,East,1,0,1,8060203,47.2696,17.34,12.3334,152.4,0,0.00105263,3,970.1145
19143129,East,1,0,1,-9999,36.2757,16.261,7.2729,152.4,0,0.00001,1,-9999
19177592,East,1,0,1,8060202,73.9812,19.1429,22.6908,152.4,0,0.00034344,1,288.5598
19141123,East,1,0,1,-9999,53.634,14.2538,10.36,152.4,0,0.00183069,3,-9999
19141111,East,1,0,1,8060203,93.1292,28.606,17.1453,152.4,0,0.00183202,1,36.5913
19141097,East,1,0,1,8060203,63.8173,15.5707,10.5488,152.4,0,0.00193839,3,117.801
19141247,East,1,0,1,8060203,78.6139,17.34,12.7321,152.4,0,0.00437788,2,314.9577
19141279,East,1,0,1,-9999,79.3907,20.4046,13.9373,152.4,0,0.00001,2,-9999
19141923,East,1,0,1,8060203,119.6902,20.41,30.41,152.4,0,0.00156739,1,39.2715
19142047,East,1,0,1,8060203,74.1102,18.1325,14.624,152.4,0,0.00081818,1,406.5606
19141579,East,1,0,1,8060203,82.687,17.3871,12.8624,152.4,0,0.00027138,2,209.5542
19141815,East,1,0,1,-9999,93.3722,17.34,12.8042,152.4,0,0.00039877,2,-9999
19177972,East,1,0,1,8060202,65.0414,22.1763,18.8524,152.4,0,0.00001,1,3833.234
19179884,East,1,0,1,8060202,67.0951,17.0626,10.9655,152.4,7,0.00001,1,4694.459
19179976,East,1,0,1,8060202,56.5312,15.4249,10.1091,152.4,0,0.00106029,1,4789.261
19121746,East,1,0,1,8060100,68.1984,18.66,8.47,152.4,0,0.01608173,1,3.6585
19121452,East,1,0,1,8060204,51.0575,16.6577,6.4161,152.4,0,0.00087534,3,231.7158
19121588,East,1,0,1,8060204,64.2197,17.5047,6.4083,152.4,0,0.00165864,1,84.9312
19137395,East,1,0,1,8060203,71.4536,20.7936,11.6609,152.4,0,0.00072781,3,148.6305
19137389,East,1,0,1,8060203,73.7691,22.7257,9.8042,152.4,0,0.00056638,3,142.0326
19137571,East,1,0,1,8060203,56.0847,16.4785,15.142,152.4,0,0.00085556,2,187.1685
19137555,East,1,0,1,8060203,63.9317,22.2189,10.2775,152.4,0,0.00146131,2,183.5856
19122090,East,1,0,1,-9999,40.7889,17.0626,6.3363,152.4,0,0.00092572,3,-9999
19121428,East,1,0,1,8060204,85.1987,16.22,10.5687,152.4,0,0.00292047,1,22.2912
19112980,East,1,0,1,-9999,32.2174,14.8185,14.5461,152.4,0,0.00001,1,-9999
19112978,East,1,0,1,-9999,46.7379,19.4454,20.8998,152.4,0,0.00134751,1,-9999
19112448,East,1,0,1,8060205,68.6722,20.6152,20.3645,152.4,0,0.01278424,1,1.9458
19112450,East,1,0,1,8060205,49.3354,20.3981,19.9279,152.4,0,0.00089265,1,80.7894
19112460,East,1,0,1,8060205,57.1535,24.06,23.55,152.4,0,0.0025862,1,11.2014
19121262,East,1,0,1,8060204,55.015,15.7763,7.0542,152.4,0,0.00502487,3,115.6464
19121188,East,1,0,1,8060204,56.6536,16.6797,6.3437,152.4,0,0.0016906,3,184.5954
19121348,East,1,0,1,8060204,74.7741,19.5742,24.1605,152.4,0,0.00173277,1,49.23
19115892,East,1,0,1,-9999,80.1604,19.2967,20.4935,152.4,0,0.00078728,1,-9999
19140303,East,1,0,1,8060203,75.6074,17.761,12.8144,152.4,0,0.00018421,3,622.0872
19140235,East,1,0,1,-9999,61.1778,18.0514,11.0249,152.4,0,0.00001,1,-9999
19140243,East,1,0,1,8060203,64.7037,19.2559,12.8908,152.4,0,0.00001,3,644.0697
19140253,East,1,0,1,8060203,34.2292,16.7628,6.9337,152.4,0,0.0000781,3,756.351
19140431,East,1,0,1,8060203,32.5997,16.3228,9.6765,152.4,0,0.00211755,1,90.1035
19140419,East,1,0,1,8060203,72.2175,17.4794,13.248,152.4,0,0.0007107,3,507.9366
19140167,East,1,0,1,8060203,65.3176,18.8841,12.162,152.4,0,0.00229904,1,650.2221
19140201,East,1,0,1,8060203,62.5878,18.8092,10.0771,152.4,0,0.00001,2,655.2846
19140191,East,1,0,1,8060203,74.7625,23.9162,11.8185,152.4,0,0.01324306,1,0.8316
19140197,East,1,0,1,8060203,74.6614,18.8416,19.3437,152.4,0,0.00001,3,104.526
19140817,East,1,0,1,8060203,66.3218,17.5159,12.9681,152.4,0,0.00131672,3,130.4334
19140915,East,1,0,1,-9999,71.2694,17.947,13.1684,152.4,0,0.00223853,1,-9999
19140897,East,1,0,1,8060203,75.3228,17.4083,13.1628,152.4,0,0.00001,1,401.5521
19140595,East,1,0,1,8060203,40.0674,18.86,7.8683,152.4,0,0.00339563,3,231.3504
19138049,East,1,0,1,8060203,46.1741,18.28,12.2068,152.4,0,0.00126177,3,514.0611
19137677,East,1,0,1,8060203,52.4921,15.64,17.0199,152.4,0,0.00149068,3,449.1891
19137659,East,1,0,1,8060203,55.3858,16.0425,15.391,152.4,0,0.00001,3,243.2475
19138553,East,1,0,1,8060203,43.9188,18.2455,11.4413,152.4,0,0.00001,1,1514.326
19138561,East,1,0,1,8060203,58.6411,18.8506,15.9032,152.4,0,0.00001,3,1497.224
19138575,East,1,0,1,-9999,43.7757,16.3032,12.9453,152.4,0,0.00209876,2,-9999
19138525,East,1,0,1,8060203,36.5012,16.5359,11.6699,152.4,0,0.00221138,1,1561.223
19138517,East,1,0,1,-9999,40.9338,16.8041,8.963,152.4,0,0.00078141,1,-9999
19139809,East,1,0,1,8060203,48.6024,17.7955,11.4127,152.4,0,0.00736318,3,969.903
19138425,East,1,0,1,8060203,38.7871,17.5951,22.4667,152.4,0,0.00001,1,1681.287
19138433,East,1,0,1,8060203,47.033,17.516,11.8184,152.4,0,0.00077519,2,973.0746
19220525,East,1,0,1,8060201,111.6228,19.6473,27.9369,152.4,0,0.00149452,1,25.6176
19220477,East,1,0,1,8060201,122.2467,28.961,17.6667,152.4,0,0.00035732,2,130.2057
19220213,East,1,0,1,-9999,103.7597,24.6991,23.8815,151.9996,7,0.0000896,2,-9999
19220217,East,1,0,1,-9999,112.5437,22.7794,28.2928,152.4,7,0.00056643,1,-9999
19220853,East,1,0,1,8060201,111.47,25.5378,21.0212,152.4,0,0.00118892,2,68.8446
19220801,East,1,0,1,-9999,92.6173,22.76,23.0402,152.4,0,0.00001,3,-9999
19218951,East,1,0,1,8060201,124.8699,19.2222,22.7972,152.4,0,0.00178746,1,40.0473
19218725,East,1,0,1,8060201,122.8803,16.86,19.4019,152.4,0,0.00337448,1,23.9472
19219451,East,1,0,1,8060201,127.2136,18.5971,19.9272,152.4,0,0.00266964,1,16.9047
19219483,East,1,0,1,-9999,113.1315,29.593,19.7767,152.4,0,0.00039148,1,-9999
19219315,East,1,0,1,8060201,117.7201,24.8153,28.9762,152.4,0,0.00108688,1,44.3313
19219155,East,1,0,1,-9999,118.9364,32.7068,18.6443,152.4,0,0.00147157,1,-9999
19219083,East,1,0,1,8060201,123.9038,22.0612,30.7517,152.4,0,0.00039518,1,58.3497
19222517,East,1,0,1,8060201,116.6488,20.8889,32.064,152.4,0,0.00311926,1,12.7431
19222549,East,1,0,1,-9999,81.2898,22.4904,25.4062,152.4,0,0.00001,1,-9999
19222463,East,1,0,1,8060201,121.9575,19.92,32.43,152.4,0,0.00240303,1,22.5351
19222889,East,1,0,1,8060201,118.7467,25.52,30.8634,152.4,0,0.00232769,1,9.7263
19222861,East,1,0,1,8060201,90.0984,21.8781,24.6053,152.4,0,0.00150408,2,66.4128
19221589,East,1,0,1,8060201,131.6143,23.6945,35.7017,152.4,0,0.0023465,1,26.9721
19221609,East,1,0,1,8060201,99.9258,18.78,14.3801,152.4,0,0.00290398,1,34.2423
19221167,East,1,0,1,-9999,103.6851,19.6605,27.4689,152.4,0,0.00001,1,-9999
19221801,East,1,0,1,8060201,115.9416,19.92,32.43,152.4,7,0.00371362,1,7.857
19185282,East,1,0,1,8060202,42.5456,16.9299,10.2348,152.4,0,0.00193723,1,21.8799
19185664,East,1,0,1,-9999,44.1095,16.3917,14.7325,152.4,0,0.00075949,3,-9999
19226649,East,1,0,1,8060201,79.9251,19.8723,30.8574,152.4,3,0.00234478,1,14.6232
19226561,East,1,0,1,8060201,73.2081,17.34,19.1825,152.4,4,0.0020909,3,205.4646
19227137,East,1,0,1,-9999,64.8564,22.76,22.8958,152.4,0,0.0000965,1,-9999
19223639,East,1,0,1,8060201,99.5113,17.555,13.465,152.4,0,0.00200342,1,32.5773
19223627,East,1,0,1,8060201,105.9037,18.3662,14.8182,152.4,0,0.00416231,1,1.5858
19223395,East,1,0,1,-9999,79.7282,23.1837,24.3182,152.4,0,0.00037703,1,-9999
19223467,East,1,0,1,8060201,93.1359,21.1725,23.0303,152.4,0,0.00120812,1,52.1298
19226107,East,1,0,1,-9999,68.0219,22.76,23.04,152.4,4,0.00001,2,-9999
15250454,East,1,0,1,8030204,83.452,18.81,6.9506,152.4,0,0.00271844,1,32.4612
15251276,East,1,0,1,8030204,102.2123,18.966,11.293,152.4,0,0.00412164,1,9.2943
15252066,East,1,0,1,8030204,104.1626,17.9951,9.8225,152.4,0,0.00071322,1,496.3743
15252264,East,1,0,1,8030204,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
15283536,East,1,0,1,8030201,138.3746,25.52,30.96,152.4,0,0.00331081,1,6.7374
15283746,East,1,0,1,8030201,128.663,25.1325,34.1986,152.4,0,0.00037267,3,67.3758
15284904,East,1,0,1,8030201,129.8693,20.2447,23.3175,152.4,0,0.00098733,1,31.3623
15284848,East,1,0,1,-9999,114.1611,26.9791,19.1669,152.4,0,0.00253228,1,-9999
15284492,East,1,0,1,8030201,124.4848,22.0888,31.6379,152.4,0,0.00001,1,82.9485
15276506,East,1,0,1,8030203,103.6204,19.92,32.43,152.4,0,0.00507004,1,7.2603
15276562,East,1,0,1,8030203,113.675,19.5527,29.7403,152.4,0,0.00256809,1,14.2785
15276080,East,1,0,1,8030203,105.1826,19.92,32.3858,152.4,0,0.00161971,1,9.8802
15276116,East,1,0,1,8030203,103.2163,19.92,32.43,152.4,0,0.00256714,1,7.0272
15276872,East,1,0,1,8030203,88.0074,18.8848,24.2324,152.4,0,0.0068044,1,10.1223
